,query,gold_answer,model_answer
935,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Thanks for the kind nice Ashton!!!
U r the best guy help me a lot during the midnight~""",5,5
936,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Still unable to eat inside , now yo set your order on the screen yourself , I like it that  way , so I have no problem .
The girls were very helpful and friendly handing out the order .""",5,5
937,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It was used to be one of very convenient McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s stores. No dine-in services and no restrooms make things difficult for everyone. I can't imagine how every place is going to """,4,1
938,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Worst mcdonalds ever. Always something missing with the order. How can you forget chicken nuggets in a Happy Meal. Imagine you come home and your child finds out thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",1,1
939,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Worst McDonald's every they never get an order correct they never give ice in their drinks and serve warm soda! Takes forever to get the order then it is not correct! The phone number is out of service so you can't even call to complain! WORST MCDONALDS EVER!!!!""",1,1
940,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""There used to be a play place and after recent construction I was taken away. No need to bring your children here anymore.""",3,3
941,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Worst driver though order experience, they give the order to someone else, when you ask where is your order then they take you recipe. No one cook your order until you ask them again.""",1,3
942,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""New electronic ordering system, but the servers are not trained to use it.  Servers don't use the table placards and instead keep calling out order # to look for customers.  Also missing items from menu.  Location renovated and looks nice, staff is incompetent.""",1,1
943,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Recently renovated. Food tastes fresh and before the pandemic shutdown, the place was spotless. Offers 2 drive through order lanes for speedy purchases.""",5,3
944,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Very Bad experience. I was harassed by managers Named Rocio and Roberto. They brought a negative experience and were screaming at customers and employees...""",1,1
945,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m very upset with my recent visit. Part of my order was wrong and they wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",1,1
946,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This particular drive through is nice and fast. Its easy to get a Big Mac, fries and a coke in less than 5 minutes. Staff is also very helpful all around. This is one of the faster drive throughs in Queens or indeed the five boroughs.""",5,5
947,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Went to the location on 73rd and Kissena Blvd. last night for the first time since the renovation.  It was a very nice experience.  The renovations was nice but most of all, the staff was so very pleasant and could not have been more helpful.  Such lovely people.  Thank you.""",5,5
948,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The managers are bad. They get your order wrong most of the time. Do not walk out without checking your bag. 15 minute wait at night. The Filipino manager doesn't know anything and usually have to be reminded by staff. Need to stick to Burger King. These other people posting positive things apparently work there because all you see is people returning with their order.""",1,1
949,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Place is spacious, clean, had parking, and 2 bathrooms.  But when I went they had no Automated teller machines, and only one Human Cashier during a busy time of day.  Completely inadequate.""",4,3
950,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Attitude with no straws or ketchup. I torture myself by coming here because I always hope the customer service will improve. The staff's unprofessionalism has helped me to decide to detox from fast food.""",1,3
951,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The worst experience ever. I was cursed at by an angry female employee. Which i heard from the other employees that she has done this before. They said the manager and her are either family or real good friends.""",1,2
952,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Never get my order right in the drive through then told to pull over we will bring your food in a moment. Defeated the whole point of the drive thru experiance dont you think. If it wasnt for my child wanting his happy meal, I myself always make it a point to skip this place.""",2,1
953,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Missing items in order #1606 on 07/23/2022. You guys need to pay attention, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""",2,1
954,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Food is good but the customer service is terrible. They always have an attitude, I rather drive 10 mins further to the other McDonalds. I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""",2,1
955,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I wish I can give this a zero star. The employees fight over the food order, honestly the worst McDonald's place ever. They even charge 25 cents for barbecue sauce, while other McDonald restaurants just lend it over to you with respect.""",1,1
956,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Very slow drive thru. They pretended to accept and acknowledge my coupon when I placed my  order. When I pulled up to pay they charged me full price without telling me that they never input the coupon. Find another location,  because the people here don't do the job properly n""",1,3
957,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The staff is horrible, I have a problem almost every time I go and it's always the staff. Especially the managers.""",3,3
