,query,gold_answer,model_answer
815,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Neutral""",3,0
816,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Excellent """,5,Five Stars
817,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Neutral""",3,0
818,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Neutral""",3,0
819,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Excellent """,5,Five Stars
820,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Excellent """,5,Five Stars
821,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Neutral""",3,0
822,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Neutral""",3,0
823,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Good """,4,5
824,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Excellent """,5,Five Stars
825,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The staff messed up my order not once, but twice, and the food was barely edible.""",1,2
826,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Terrible""",1,0
827,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Excellent """,5,Five Stars
828,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I always get mcdonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s from here. But today I got large fries and two burgers along with three cokes. I was eating my fries and i was about to take a bite until i saw A BUG literally on my fry. I got disgusted and now i have no more appetite to eat my """,1,burgers
829,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Ordered a steak bagel during breakfast through drive-thru. I had a very long wait. The bagel was good and was as expected from a McDonald's. My experience having to wait a while is about 50/50 at this location.""",3,3
830,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This location is always running no matter what time or day. The food is always fresh and the service is usually fast. If they ever mess your order up they usually do right by you and give you a fresh new order. This location was renovated recently so everything is brand new. They no longer have the children's play area but it's much more of a sit in restaurant style McDonald's.""",5,5
831,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Horrible! I just ordered a Large Meal with large fries through uberEats and the problem was that there wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t e""",1,1
832,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I would have give zero star if I could. This chicken sandwich I got is extreme nasty, overcooked and taste like leftover from a while ago. Sandwich with no veggies or nothing. I felt like I was chewing rubber!!! Horrible experience""",1,1
833,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The service was horrible. The kiosk machine printed a record with no numbers on it. The staff was calling numbers without saying the order. The atmosphere was Workers waiting for their checks & requesting food infront of paying customers. Was a very unpleasant experience.""",2,1
834,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Worst mcdonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ever they canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",1,0
835,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I don't know why they every night whatever they like to close the dining room  No time to control it But on the door have a sign showed dinning room open 24 hours And still using the garbage can to block the door""",4,3
836,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""My daughter and I had a very nice experience here. Upon entering, a worker directed us to the order kiosk and inputted the order for us. Then had it delivered to our table!

Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""",4,1
837,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""So I ordered a sausage egg and cheese. This is not it. They wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""",1,1
838,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Large fry half full
No straw
Cold food even though it was the fastest delivery of my life""",1,3
839,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Food are ok(typically mc), service are good but They don't allow scooter get in.""",4,3
840,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Been coming to this mcdees since 1988 when they had a hamburgler jail and a big yellow slide out in the open. But lately they've had a hard time getting orders right.""",4,3
841,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Horrible customer service. They treat Uber/Doordash like they are less than. Really bad. If McDs gonna take these delivery orders they should hire enough people to have them ready not leave a crowd of guys waiting for their deliveries. Unacceptable!""",1,1
842,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Going off uber eats order. Orders a large meal..no fries or mac sauce that I paid extra for. Called twice goes to voice-mail.""",3,2
843,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Here's the flag they currently fly (June 2023) to honor our brothers and sisters who lost their lives defending us.""",4,5
844,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Mmmm to be honest they are pretty fast with their drive-by  orders I cannot complain but they run out of the special items and Frappuccinos pretty fast. Overall food quality is pretty much always fresh!""",4,5
845,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They have good people working here. The workers won't just let you stand there waiting. They always see people standing there and ask ""what is your order number?"" and then go look for it. For super fast service DL the mobile app and order/pay online.""",5,5
846,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""No good service! They took my recipe, and I ask salt on my french fries, and they give me hot pepper. The old lady's Attitude is imperious!!! ï¿½ï""",1,0
847,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I ordered a 20-piece nugget and only got 18 nuggets. Food was nice and hot though""",2,3
848,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Terrible Service!, You place and pay for your order, and then wait forever to get your food, very very slow. Walk in or Drive thru, both are awful!, If you Drive thru, you order and pay, then you wait forever to get your food. Walk in just as slow. Management very inconsiderate of their customers. Please go someplace else!""",1,1
849,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I did the Drive though the food was warm and it was turn off .""",2,3
850,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""lousy service, customers ask and no one answers, they are rude and make the food in a bad way.  lousy!  lousy!  the worst experience.""",1,1
851,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I placed an order and got charge i show my receipt to the manager she didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",1,1
852,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It is really clean, employee Joel keeps it super clean in the morning shift. But they never seem to get the order right. Then I have to go back and get it corrected. Like it be clear on the receipt and they still mess it up! The staff overall is professional and nice.""",3,5
853,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Terrible mc Donaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s. So disappointed. I hope they make some changes and teach employees to f""",1,0
854,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The food tasted fresh. I asked for mac sauce on my burger, but instead, I got a bunch of ketchup.""",3,3
855,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Decent McDonalds, but I would prefer avoiding this one, especially at certain times (after school hours. Lunch maybe? And some evenings) it is packed with unbearably loud and annoying kids, teens, sometimes even adults. There are some nice employees, but the order is always wrong.
Food is consistently good though.""",2,3
856,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Do not order from this place unless you are In person. They just messed up my order and didn't give all items that I paid for. Waste of a delivery especially when all items are not included,  1 person has food..smh""",1,1
857,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Great staff members clean and little wait time""",5,great service
858,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Always come here but today I went thru the drive through and encountered a woman who looked like a manager training a young man or something like that. Both of them extremely rude and condescending. 11/17/22 9:26am transaction amount 4.24 side one""",1,2
859,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Fast and clean. Good parking and area. Why not.""",5,Good parking
860,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It might be a one time thing food was not good
I eat from McDonald a lot itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",1,1
861,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Food was hot.  Service was fast and pleasant.""",5,5
862,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Everyone walking around and noone helping with doordash everï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",1,1
863,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I ordered three items and i just got two
This is not the first time when i pay for stuff and i dont get it - and I discovered it after i be at my home . Is that how you save money !?""",1,2
864,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The regular parking spots were taken, but there was ample mobile order curbside service parking. I'd never ordered that way before, but it was for take out anyway. An employee delivered the food within 5 minutes of placing the order. Overall it was a good experience.""",5,5
865,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The drive thru is not open 24 hrs. Theres nothing worse than driving to a location advertising being open only to get there and see the cleaning person ignore you as you try to ask for the hours.

Edit: finally was able to get the attention of an employee who says they close from 4am to 5:30am""",1,0
866,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Today july 31st 2020. 2:00pm. Just get the burger from this mcdonald. See what they give it to me. A piece spit meat. Nice job""",1,0
867,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I used the curb side feature. It's excellent""",5,5
868,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Ordered a filet o fish. Didn't put tartar sauce on my sandwich""",1,1
869,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""How could u give me the wrong order?????I order the blueberry pie and u give me some holiday pie????or u just donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t have the pie????an""",1,1
870,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The food was top notch and very enjoyable, the inside of the place is above average in size and variety if seats and tables. Customer service was amazing and the place has multiple places to order in their drive through for multiple people at once.""",5,5
871,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Ordered Uber Eats. No drinks or cookies were in my order. Cold food.""",2,3
872,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Too many noisy homeless gangsters there, making me very uncomfatable!""",1,2
873,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They are not 24hrs them doors are locked after 10pm & open at 630AM & Breakfast Ends at 10AM they just backwards""",2,0
874,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Best mcdonalds in the area but for some reason they charge a few cents more. Not a big deal but just something I noticed. The staff makes fries fresh forreal lol upon request. Nuggs are Hit or miss. But burgers are pretty good. Not a fan of the chicken products from here but the other mcodnalds on 86th and 20 has good chicken""",4,5
875,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Just the right amount of salt and fat  to raise my blood pressure and help clog my arteries.""",5,5
876,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I ordered a medium 2 cheeseburger meal they gave me cold fries I returned them & asked for fresh one they gave me another batch of cold fries haven't been back since i don't know who is allowing this to happen but it is extremely unexceptable""",1,2
877,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The morning shift is very racist and racially profiling""",1,0
878,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Only one burger on my Big Mac ? Cmon ï¿½ï¿½ï¿½ï¿½""",1,0
879,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The food was amazing I love it I mean the lady who was cleaning was being rude but besides that it was great""",5,5
880,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Very rude and nasty people at the inside counter; no help or patience for people who are old and not computer savvy. At the drive through, they messed up my order and charged me for what I hadn't ordered. The lady manager was nice though.""",1,1
881,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They said theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",1,1
882,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The place seems cool, actually isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t bad as other M""",4,0
883,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Pretty good. About what you expect from a McDonald's ï¿½ï¿½ï¿""",4,0
884,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Ordered pick up and when I got home realized 3 items were missing almost half the order. How you complete an order and not make sure you're putting everything the customer paid for. Never ordering from here.""",1,3
885,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""After renovation this place has become one of the newer McDonalds around. Things have also gotten busier but that means fresher food.""",5,3
886,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Morning afternoon or night, they never have frappes""",1,0
887,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Why does it say 24/7 dine in if they lock the doors after 1 am
Rubbish description and I'm FREEZING""",1,0
888,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Double check your orders before leaving. Twice in one week I've ordered different meals and when I get home. Only half my meal is here ï¿½ï¿½ï¿""",2,2
889,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Staffs are good.good service.""",5,good
890,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Stopped by on my way to work... Very fast, drink was made well and food was food lol I appreciated their prompt service""",5,5
891,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Cops had to show up.. group of kids  being super loud. Don't know if there was a fight ... almost $3 for a plain  burger that use to be $1""",3,3
892,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Pretty average McDonald's, the seating is nice, the service is also quite fast. The food is pretty average. It does get crowded sometimes, so I suggest that you go there knowing what you want so that it's a bit easier for the employees.""",4,3
893,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Very fast, clean and good service.""",5,Five stars
894,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Took over 45 minutes at the drive through, so long at 9pm on a Sunday,  doors locked, uber, grubhub walking up to the drive though in front of cars waiting over 45 minutes.

Other days, they are usually fine, so I am going to think this was just an understaffed night.""",3,3
895,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Fast and efficient service...The food is always fresh""",4,Great service and great food.
896,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This mcd is the worst service ever. Don't come here""",1,1
897,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I just walked in to get myself some breakfast and was told that they're closed, that they can't turn the registers on yet. Why is a place known for serving breakfast closed at 7:30 am? Seems pretty unprofessional.""",1,0
898,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Always service with a smile! It makes my day to see the smiles of the star who great me at the drive thru windows.  And yes you can see the smiling behind the masks.""",5,5
899,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I bought a Big Mac..  I was eating And I saw a hair on the meet..  never ever going to buy in this place""",1,3
900,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It's a busy place.  Employees are not very friendly. I only come to this location for the convenience but they usually very slow.  I always need to check my orders before I leave because they frequently missing stuffs or got it wrong.""",2,3
901,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Table service is chaotic. They walk around with your food on a tray searching for you for minutes. It can be better organized. The fountain soda was watery and needed itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s syrup changed and it went ignored. The open floor pl""",2,0
902,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Got BOGO Quarter Pounders during my break, service was quick and the burgers tasted really good. Added some extra toppings and the amount was perfect.""",5,5
903,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s I have ever been to and will never go back again. We had to repeat our order like 5 times and they still messed up """,1,1
904,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They never get your order right.""",1,0
905,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""So I decided to order two mango smoothies, but the person listening let us go to the window but we never got it.""",1,3
906,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",3,0
907,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s had a full makeover but the customer service has went down since then. Today was the second time in two weeks that they got my order all the way wrong. I""",2,1
908,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Too expensive for the type of service they provide. They treat you as if they were doing you a favor and you pay for yr meal.  What for do they ask if you want mailk and sugar for yr coffee if at the end you have to ask anyway. Horrible service, and with a mean face. If you don't like yr job quick it and get a job you like. You talk to them and they ignored you.""",1,1
909,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The drive through worker was very rude.
Wanted to order food, however they told me they were closed and when I drove past they pointed and laughed at me.""",1,1
910,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Seems like a new McDonald's, my first time here. Got my food really quick. They have the high tech screen ordering and mobile ordering. Very big parking lot and drive thru windows. My food came out hot and tasted great. I hate getting cold fries. I was given fries right out of the fryer.""",4,5
911,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This is the worst Macdonald you can imagine, the customer service deserves 0 stars and the employees don't care at all if your happy or not with the food you paid for. They will give you a nasty attitude for no reason when you ask for BBQ sauce they tell you they are out of BBQ and give you look like your asking for something they shouldn't have.""",1,1
912,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Been there since yesterday, and the place looks fairly nice after it's been renovated

Rating: 10/10""",5,5
913,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""What the owner should monitor is the attitudes of spanich servers she has nasty attitute she is on the heavy side i don.t know her name we were just asking for an xtra ketsups bcause the kids askd for it n her reply was omg nasty...""",2,2
914,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Long wait for the food but the order was right and the ice cream machine worked""",3,3
915,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I'm allergic to onions, I tell them every single time to not add onions and for the last 3 visits my burgers continue to have onions put on.. I end up switching my meal with my wife because she doesn't want me to get sick or go hungry.. I worked at McDonald's, its not that difficult to build a burger without adding onions.. DO BETTER!!""",2,3
916,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Check your food before you leave!
My experience was horrible, the girl who hands out the order has the worst attitude, i get it you work at mcdonalds but you choose to be there.
I asked for a quarter pounder and all i got was a buns and a patty, going back and dealing with that girl was such an inconvenience, if you can avoid this place, do so.""",1,1
917,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I know it was just a McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s, but there are clean ones too where staffs regularly c""",3,0
918,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This has probably been the best Mcy D's I have ever been in 10 years. I really don't eat McDonald's much but I'm glad I did today. The staff were super professional, sweet, and down to earth. The food was hot, not barely warm, but Hot. Thank you guys ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",5,5
919,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I only come here late at night.  Staff do okay, they seem pretty busy with drive through or other tasks.  The dining room stays dirty for a long time while the cashiers are helping out behind the line even if there are only a few customers.""",2,3
920,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They always get something wrong or forget something . From one less nugget in a 6 piece Happy Meal  or apple slices, down to even a juice box. If my daughter ate nuggets from another place I would never come here.""",1,2
921,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Terrible experience. Nobody knows what's happening. I ordered at the kiosk and wanted to pay cash. When I went to pay the girl just took my money and left. Didn't give me the cup I paid for or the new receipt with the order. 2 people then told me I didn't pay when I infact did but the other girl didn't give me nothing. Won't be coming back.""",1,2
922,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Drive through employee's are not customer service friendly. Most of them just take your money and give your order without any aknowledgement and with attitude. What ever happened to Welcome to McDonald's can I take your order please? Thank you and Have a nice day?""",3,1
923,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""When i go to Mc donald i eat every time crispy chicken
Crispy Chicken was best but this chicken was not cook well""",1,3
924,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Excellent food and service. I always go for the specials and they never disappoint. Gnocchi was delicious. The outdoor section is really pretty. And the bread on the table is a great combination. I always end up with lunch the next day especially with the pasta dishes.""",5,5
925,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""My son and I love coming here. Amazing staff, food is great, and the new renovations look great. A shout out to Nick who works here.. thank you again for smiling and making my son feel very welcome.""",5,5
926,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Mic Ribby was smacking. Atmosphere was a 'lil lackin'. Service? It was slappin'.""",5,3
927,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""We didn't enjoy our visit to this McDonald location.  The ice tea was warm, our fries and burger were cold and rubbery. The only thing I enjoyed was my cappuccino. We will not be visiting this McDonald's again. It wasn't that busy for them not to have hot fresh food prepared.""",1,1
928,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I f n said light tarter.""",1,0
929,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Very friendly fast service""",5,Great service and great food.
930,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Degenerates served me a chicken sandwich which was completely burnt to where it was as hard as a rock, cold and dry as if it was left out for days and none of them had mental Acuity to not put that piece of garbage in my bag of food""",1,1
931,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Newly renovated! They have added extra drive thru lanes. LOL! I think we waited longer to get food. The fish sandwich was good, but fries tasted like yesterday's!""",4,3
932,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It's a McDonald's...
What do you want me to say? Bathroom was clean, service had a minimal amount of angst and my order was correct and prompt...

They probably deserve a higher minimum wage.""",3,3
933,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Ordered a 6 piece nugget received 5 pieces. inflation to damn high for McDonalds to be playing with my nuggets.""",1,5
934,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Being remodeled. We stopped for a quick fast food and were advised they will be closing in a few days for 2 months remodeling. I cant wait until then because this is the only local McDs around here and will be missed during renovation. See ya soon. 2 months, like around November 2019 will revisit and rate.""",3,3
935,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Thanks for the kind nice Ashton!!!
U r the best guy help me a lot during the midnight~""",5,5
936,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Still unable to eat inside , now yo set your order on the screen yourself , I like it that  way , so I have no problem .
The girls were very helpful and friendly handing out the order .""",5,5
937,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It was used to be one of very convenient McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s stores. No dine-in services and no restrooms make things difficult for everyone. I can't imagine how every place is going to """,4,1
938,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Worst mcdonalds ever. Always something missing with the order. How can you forget chicken nuggets in a Happy Meal. Imagine you come home and your child finds out thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",1,1
939,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Worst McDonald's every they never get an order correct they never give ice in their drinks and serve warm soda! Takes forever to get the order then it is not correct! The phone number is out of service so you can't even call to complain! WORST MCDONALDS EVER!!!!""",1,1
940,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""There used to be a play place and after recent construction I was taken away. No need to bring your children here anymore.""",3,3
