,query,gold_answer,model_answer
932,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Ordered a 6 piece nugget received 5 pieces. inflation to damn high for McDonalds to be playing with my nuggets.""",1,5
933,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Being remodeled. We stopped for a quick fast food and were advised they will be closing in a few days for 2 months remodeling. I cant wait until then because this is the only local McDs around here and will be missed during renovation. See ya soon. 2 months, like around November 2019 will revisit and rate.""",3,3
934,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Thanks for the kind nice Ashton!!!
U r the best guy help me a lot during the midnight~""",5,5
935,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Still unable to eat inside , now yo set your order on the screen yourself , I like it that  way , so I have no problem .
The girls were very helpful and friendly handing out the order .""",5,5
936,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It was used to be one of very convenient McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s stores. No dine-in services and no restrooms make things difficult for everyone. I can't imagine how every place is going to """,4,1
937,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Worst mcdonalds ever. Always something missing with the order. How can you forget chicken nuggets in a Happy Meal. Imagine you come home and your child finds out thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",1,1
938,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Worst McDonald's every they never get an order correct they never give ice in their drinks and serve warm soda! Takes forever to get the order then it is not correct! The phone number is out of service so you can't even call to complain! WORST MCDONALDS EVER!!!!""",1,WORST MCDONALDS EVER!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
939,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""There used to be a play place and after recent construction I was taken away. No need to bring your children here anymore.""",3,3
940,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Worst driver though order experience, they give the order to someone else, when you ask where is your order then they take you recipe. No one cook your order until you ask them again.""",1,3
941,"Hello, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""New electronic ordering system, but the servers are not trained to use it.  Servers don't use the table placards and instead keep calling out order # to look for customers.  Also missing items from menu.  Location renovated and looks nice, staff is incompetent.""",1,1
942,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Recently renovated. Food tastes fresh and before the pandemic shutdown, the place was spotless. Offers 2 drive through order lanes for speedy purchases.""",5,3
943,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Very Bad experience. I was harassed by managers Named Rocio and Roberto. They brought a negative experience and were screaming at customers and employees...""",1,1
944,"Hello, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m very upset with my recent visit. Part of my order was wrong and they wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",1,1
945,"Hello, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This particular drive through is nice and fast. Its easy to get a Big Mac, fries and a coke in less than 5 minutes. Staff is also very helpful all around. This is one of the faster drive throughs in Queens or indeed the five boroughs.""",5,5
946,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Went to the location on 73rd and Kissena Blvd. last night for the first time since the renovation.  It was a very nice experience.  The renovations was nice but most of all, the staff was so very pleasant and could not have been more helpful.  Such lovely people.  Thank you.""",5,5
947,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The managers are bad. They get your order wrong most of the time. Do not walk out without checking your bag. 15 minute wait at night. The Filipino manager doesn't know anything and usually have to be reminded by staff. Need to stick to Burger King. These other people posting positive things apparently work there because all you see is people returning with their order.""",1,1
948,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Place is spacious, clean, had parking, and 2 bathrooms.  But when I went they had no Automated teller machines, and only one Human Cashier during a busy time of day.  Completely inadequate.""",4,3
